Country,Population,Area_km2,BurgerKing_Count,McDonalds_Count,Total_FastFood_Count,FastFood_per_100k,FastFood_density_per_1000km2,BK_vs_McD_ratio,McDonalds_percentage,Pop_Density,Consumo_Alcoholic_beverages,Consumo_Animal_and_vegetable_fats_and_oils,Consumo_Composite_food_including_frozen_products,Consumo_Drinking_water_water_without_any_additives_except,Consumo_Eggs_and_egg_products,Consumo_Fish_and_other_seafood_including_amphibians_rept,Consumo_Food_for_infants_and_small_children,Consumo_Fruit_and_fruit_products,Consumo_Fruit_and_vegetable_juices,Consumo_Grains_and_grain-based_products,Consumo_Herbs_spices_and_condiments,Consumo_Legumes_nuts_and_oilseeds,Consumo_Meat_and_meat_products_including_edible_offal,Consumo_Milk_and_dairy_products,Consumo_Non-alcoholic_beverages_excepting_milk_based_beve,Consumo_Products_for_special_nutritional_use,Consumo_Snacks_desserts_and_other_foods,Consumo_Starchy_roots_and_tubers,Consumo_Sugar_and_confectionary,Consumo_Vegetables_and_vegetable_products_including_fungi,GDP_2017,Obesity_Rate_Europe,Physical_Activity_4plus_times,US_Obesity_Reference
Poland,38635144,312685,100,546,646,1.67,2.07,0.18,84.52,123,4.5,1.01,1.39,6.9,1.01,2.35,,8.77,8.5,6.19,0.2,1.07,4.91,10.28,12.91,,3.25,6.85,1.53,4.5,5.2,55.3,4.8,42.5
Portugal,10223980,92090,168,199,367,3.59,3.99,0.84,54.22,114,,,,,,,,,,,,,,,,,,,,,3.3,52.5,11.5,42.5
Romania,22329977,237500,25,102,127,0.57,0.53,0.25,80.31,94,5.28,0.75,1.81,6.05,0.96,3,,3.36,0.68,2.96,0.12,1.49,2.93,2.93,4.07,0.16,1.42,2.88,0.45,5.58,8.2,61.8,1.8,42.5
Russia,143420309,17075200,802,,802,0.56,0.05,,,8,,,,,,,,,,,,,,,,,,,,,,,,42.5
Serbia,8850012,88361,,,0,0,0,,,100,,,,,,,,,,,,,,,,,,,,,2.4,48.8,4.8,42.5
Slovakia,5431363,48845,8,43,51,0.94,1.04,0.19,84.31,111,6.95,0.51,4.28,13.39,0.75,1.85,2.81,3.01,5.07,3.69,0.42,0.91,2.59,2.83,8.91,2.47,1.71,2.42,0.79,1.88,2.9,53.7,7.4,42.5
Slovenia,2011070,20273,,,0,0,0,,,99,3.57,0.25,3.85,6.73,0.54,1.5,1.79,4.15,4.43,3.43,0.23,0.9,2.71,3.41,7.01,0.29,1.55,2.11,0.39,2.35,5.2,54.2,8.5,42.5
Spain,46063511,504782,701,605,1306,2.84,2.59,1.16,46.32,91,4.66,0.52,2.93,9.48,0.7,1.64,,3.08,3.35,2.61,0.15,0.86,2.37,5.26,6.02,4.73,1.65,1.61,0.33,3.11,2.9,51.1,12.5,42.5
Sweden,9001774,449964,117,196,313,3.48,0.7,0.6,62.62,20,5.33,0.26,4.32,8.86,0.72,1.85,,2.77,2.99,2.53,0.81,0.71,1.86,4.31,7.77,2.52,1.04,3.18,0.53,1.58,1.8,57,14,42.5
Switzerland,7489370,41290,77,179,256,3.42,6.2,0.43,69.92,181,,,,,,,,,,,,,,,,,,,,,1.4,42.6,18.8,42.5
Turkey,69660559,780580,747,263,1010,1.45,1.29,2.84,26.04,89,,,,,,,,,,,,,,,,,,,,,,,,42.5
Türkiye,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,:,2.2,42.5
Ukraine,47425336,603700,,,0,0,0,,,78,,,,,,,,,,,,,,,,,,,,,2.4,,,42.5
United Kingdom,59553800,244820,530,1436,1966,3.3,8.03,0.37,73.04,243,5.3,0.43,4.5,14.62,1.43,2.36,7.04,4.23,6.58,4.58,0.98,2.15,2.38,9.67,9.55,1.19,1.82,3.29,0.78,2.93,1.7,55.2,,42.5
United States,308745538,9631418,6627,13.457,6640.457,2.15,0.69,492.46,0.2,33.75,,,,,,,,,,,,,,,,,,,,,,,,42.5
